-- catalog-tier-a-2026-08 — REVIEW REQUIRED, DO NOT APPLY UNREVIEWED.
--
-- Generated by tool/catalog/bin/build_tier_seed.dart from
-- tool/catalog/out/catalog_tier_a_manifest.json
-- Portion policy: portion-policy-v2.
-- Curated by: recepzgrmh <zgrhdr@gmail.com> at 2026-08-21T09:15:26Z
--
-- Every row is verification_status = needs_review and reviewed_by =
-- null. Curating the mapping is not reviewing the output.
-- Prerequisite migration: 20260818220000_food_catalog_portion_references.sql
-- DO NOT APPLY. Run only after image QA sign-off, substituting
-- real reviewer, source, license and attribution literals.
update public.food_portions p set reference_image_path = 'food-portions/patlican-kozlenmis-konserve/patlican-kozlenmis-konserve--small--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'patlican-kozlenmis-konserve' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/lavas/lavas--regular--50g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'lavas' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/lavas/lavas--large--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'lavas' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/biber-kirmizi-california-wonder-tipi/biber-kirmizi-california-wonder-tipi--small--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'biber-kirmizi-california-wonder-tipi' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/biber-kirmizi-california-wonder-tipi/biber-kirmizi-california-wonder-tipi--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'biber-kirmizi-california-wonder-tipi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/biber-kirmizi-california-wonder-tipi/biber-kirmizi-california-wonder-tipi--large--230g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'biber-kirmizi-california-wonder-tipi' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/domates-sofralik-kiraz/domates-sofralik-kiraz--small--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'domates-sofralik-kiraz' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/domates-sofralik-kiraz/domates-sofralik-kiraz--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'domates-sofralik-kiraz' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/domates-sofralik-kiraz/domates-sofralik-kiraz--large--230g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'domates-sofralik-kiraz' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/karpuz-cekirdekli-diyarbakir/karpuz-cekirdekli-diyarbakir--small--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'karpuz-cekirdekli-diyarbakir' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/karpuz-cekirdekli-diyarbakir/karpuz-cekirdekli-diyarbakir--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'karpuz-cekirdekli-diyarbakir' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/karpuz-cekirdekli-diyarbakir/karpuz-cekirdekli-diyarbakir--large--230g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'karpuz-cekirdekli-diyarbakir' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/kavun-yazlik-citili-kavun-kantalop/kavun-yazlik-citili-kavun-kantalop--small--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kavun-yazlik-citili-kavun-kantalop' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/kavun-yazlik-citili-kavun-kantalop/kavun-yazlik-citili-kavun-kantalop--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kavun-yazlik-citili-kavun-kantalop' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/kavun-yazlik-citili-kavun-kantalop/kavun-yazlik-citili-kavun-kantalop--large--230g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kavun-yazlik-citili-kavun-kantalop' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/lahana-beyaz-bas/lahana-beyaz-bas--small--50g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'lahana-beyaz-bas' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/lahana-beyaz-bas/lahana-beyaz-bas--regular--80g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'lahana-beyaz-bas' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/lahana-beyaz-bas/lahana-beyaz-bas--large--120g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'lahana-beyaz-bas' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/marul-bas-salata-iceberg/marul-bas-salata-iceberg--small--50g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'marul-bas-salata-iceberg' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/marul-bas-salata-iceberg/marul-bas-salata-iceberg--regular--80g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'marul-bas-salata-iceberg' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/marul-bas-salata-iceberg/marul-bas-salata-iceberg--large--120g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'marul-bas-salata-iceberg' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/marul-kivircik-salata/marul-kivircik-salata--small--50g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'marul-kivircik-salata' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/marul-kivircik-salata/marul-kivircik-salata--regular--80g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'marul-kivircik-salata' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/marul-kivircik-salata/marul-kivircik-salata--large--120g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'marul-kivircik-salata' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/armut-yazlik-santa-maria-cesidi/armut-yazlik-santa-maria-cesidi--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'armut-yazlik-santa-maria-cesidi' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/armut-yazlik-santa-maria-cesidi/armut-yazlik-santa-maria-cesidi--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'armut-yazlik-santa-maria-cesidi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/armut-yazlik-santa-maria-cesidi/armut-yazlik-santa-maria-cesidi--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'armut-yazlik-santa-maria-cesidi' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/armut-kislik-deveci-cesidi/armut-kislik-deveci-cesidi--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'armut-kislik-deveci-cesidi' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/armut-kislik-deveci-cesidi/armut-kislik-deveci-cesidi--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'armut-kislik-deveci-cesidi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/armut-kislik-deveci-cesidi/armut-kislik-deveci-cesidi--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'armut-kislik-deveci-cesidi' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/elma-yazlik-gala-cesidi/elma-yazlik-gala-cesidi--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'elma-yazlik-gala-cesidi' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/elma-yazlik-gala-cesidi/elma-yazlik-gala-cesidi--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'elma-yazlik-gala-cesidi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/elma-yazlik-gala-cesidi/elma-yazlik-gala-cesidi--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'elma-yazlik-gala-cesidi' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/erik-avrupa-erik-grubu-stanley-cesidi/erik-avrupa-erik-grubu-stanley-cesidi--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'erik-avrupa-erik-grubu-stanley-cesidi' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/erik-avrupa-erik-grubu-stanley-cesidi/erik-avrupa-erik-grubu-stanley-cesidi--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'erik-avrupa-erik-grubu-stanley-cesidi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/erik-avrupa-erik-grubu-stanley-cesidi/erik-avrupa-erik-grubu-stanley-cesidi--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'erik-avrupa-erik-grubu-stanley-cesidi' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/erik-japon-erik-grubu-black-amber-cesidi/erik-japon-erik-grubu-black-amber-cesidi--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'erik-japon-erik-grubu-black-amber-cesidi' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/erik-japon-erik-grubu-black-amber-cesidi/erik-japon-erik-grubu-black-amber-cesidi--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'erik-japon-erik-grubu-black-amber-cesidi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/erik-japon-erik-grubu-black-amber-cesidi/erik-japon-erik-grubu-black-amber-cesidi--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'erik-japon-erik-grubu-black-amber-cesidi' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/kiraz-beyaz-starks-gold-cesidi/kiraz-beyaz-starks-gold-cesidi--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kiraz-beyaz-starks-gold-cesidi' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/kiraz-beyaz-starks-gold-cesidi/kiraz-beyaz-starks-gold-cesidi--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kiraz-beyaz-starks-gold-cesidi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/kiraz-beyaz-starks-gold-cesidi/kiraz-beyaz-starks-gold-cesidi--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kiraz-beyaz-starks-gold-cesidi' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/kiraz-kirmizi-ziraat-0900-napolyon-cesidi/kiraz-kirmizi-ziraat-0900-napolyon-cesidi--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kiraz-kirmizi-ziraat-0900-napolyon-cesidi' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/kiraz-kirmizi-ziraat-0900-napolyon-cesidi/kiraz-kirmizi-ziraat-0900-napolyon-cesidi--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kiraz-kirmizi-ziraat-0900-napolyon-cesidi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/kiraz-kirmizi-ziraat-0900-napolyon-cesidi/kiraz-kirmizi-ziraat-0900-napolyon-cesidi--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kiraz-kirmizi-ziraat-0900-napolyon-cesidi' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/trabzon-hurmasi-meyve-et-rengi-sari-kararli/trabzon-hurmasi-meyve-et-rengi-sari-kararli--small--40g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'trabzon-hurmasi-meyve-et-rengi-sari-kararli' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/trabzon-hurmasi-meyve-et-rengi-sari-kararli/trabzon-hurmasi-meyve-et-rengi-sari-kararli--regular--80g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'trabzon-hurmasi-meyve-et-rengi-sari-kararli' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/trabzon-hurmasi-meyve-et-rengi-sari-kararli/trabzon-hurmasi-meyve-et-rengi-sari-kararli--large--160g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'trabzon-hurmasi-meyve-et-rengi-sari-kararli' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/trabzon-hurmasi-meyve-et-rengi-kahverengi-kararsiz/trabzon-hurmasi-meyve-et-rengi-kahverengi-kararsiz--small--40g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'trabzon-hurmasi-meyve-et-rengi-kahverengi-kararsiz' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/trabzon-hurmasi-meyve-et-rengi-kahverengi-kararsiz/trabzon-hurmasi-meyve-et-rengi-kahverengi-kararsiz--regular--80g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'trabzon-hurmasi-meyve-et-rengi-kahverengi-kararsiz' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/trabzon-hurmasi-meyve-et-rengi-kahverengi-kararsiz/trabzon-hurmasi-meyve-et-rengi-kahverengi-kararsiz--large--160g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'trabzon-hurmasi-meyve-et-rengi-kahverengi-kararsiz' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/uzum-beyaz-erkenci-yalova-incisi/uzum-beyaz-erkenci-yalova-incisi--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'uzum-beyaz-erkenci-yalova-incisi' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/uzum-beyaz-erkenci-yalova-incisi/uzum-beyaz-erkenci-yalova-incisi--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'uzum-beyaz-erkenci-yalova-incisi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/uzum-beyaz-erkenci-yalova-incisi/uzum-beyaz-erkenci-yalova-incisi--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'uzum-beyaz-erkenci-yalova-incisi' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/uzum-beyaz-gec-mevsim-muskule-cesidi/uzum-beyaz-gec-mevsim-muskule-cesidi--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'uzum-beyaz-gec-mevsim-muskule-cesidi' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/uzum-beyaz-gec-mevsim-muskule-cesidi/uzum-beyaz-gec-mevsim-muskule-cesidi--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'uzum-beyaz-gec-mevsim-muskule-cesidi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/uzum-beyaz-gec-mevsim-muskule-cesidi/uzum-beyaz-gec-mevsim-muskule-cesidi--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'uzum-beyaz-gec-mevsim-muskule-cesidi' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/uzum-beyaz-orta-mevsim-razaki-cesidi/uzum-beyaz-orta-mevsim-razaki-cesidi--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'uzum-beyaz-orta-mevsim-razaki-cesidi' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/uzum-beyaz-orta-mevsim-razaki-cesidi/uzum-beyaz-orta-mevsim-razaki-cesidi--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'uzum-beyaz-orta-mevsim-razaki-cesidi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/uzum-beyaz-orta-mevsim-razaki-cesidi/uzum-beyaz-orta-mevsim-razaki-cesidi--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'uzum-beyaz-orta-mevsim-razaki-cesidi' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/uzum-renkli-erkenci-kardinal-cesidi/uzum-renkli-erkenci-kardinal-cesidi--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'uzum-renkli-erkenci-kardinal-cesidi' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/uzum-renkli-erkenci-kardinal-cesidi/uzum-renkli-erkenci-kardinal-cesidi--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'uzum-renkli-erkenci-kardinal-cesidi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/uzum-renkli-erkenci-kardinal-cesidi/uzum-renkli-erkenci-kardinal-cesidi--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'uzum-renkli-erkenci-kardinal-cesidi' and p.locale = 'tr-TR' and p.size_class = 'large';
